"name","category","metrics","priceInPesos","priceInUsd","priceInEur","yesterdayMaxPrice","variation"
"*Arracacha","VERDURAS Y HORTALIZAS","Kilo","4000.0","1.21","1.09","4000.0","0.0"
"*Repollo Blanco","VERDURAS Y HORTALIZAS","Kilo","1100.0","0.33","0.3","900.0","18.0"
"Acelga","VERDURAS Y HORTALIZAS","Kilo","1500.0","0.45","0.41","1500.0","0.0"
"Ahuyama","VERDURAS Y HORTALIZAS","Kilo","900.0","0.27","0.25","900.0","0.0"
"Ají Dulce","VERDURAS Y HORTALIZAS","Kilo","1500.0","0.45","0.41","2000.0","-34.0"
"Ají Picante","VERDURAS Y HORTALIZAS","Kilo","6000.0","1.81","1.64","6000.0","0.0"
"Ajo importado","VERDURAS Y HORTALIZAS","Kilo","6800.0","2.06","1.86","6800.0","0.0"
"Apio","VERDURAS Y HORTALIZAS","Kilo","900.0","0.27","0.25","1000.0","-12.0"
"Arveja Verde","VERDURAS Y HORTALIZAS","Kilo","2500.0","0.76","0.68","2000.0","20.0"
"Berenjena","VERDURAS Y HORTALIZAS","Kilo","2000.0","0.6","0.55","2000.0","0.0"
"Brócoli","VERDURAS Y HORTALIZAS","Kilo","2000.0","0.6","0.55","2000.0","0.0"
"Calabacín Amarillo","VERDURAS Y HORTALIZAS","Kilo","1200.0","0.36","0.33","1500.0","-25.0"
"Cebolla Blanca","VERDURAS Y HORTALIZAS","Kilo","1500.0","0.45","0.41","1500.0","0.0"
"Cebolla Junca","VERDURAS Y HORTALIZAS","Kilo","1800.0","0.54","0.49","2000.0","-12.0"
"Cebolla Roja","VERDURAS Y HORTALIZAS","Kilo","2000.0","0.6","0.55","2000.0","0.0"
"Chócolo Mazorca","VERDURAS Y HORTALIZAS","Kilo","1600.0","0.48","0.44","1600.0","0.0"
"Cilantro","VERDURAS Y HORTALIZAS","Kilo","1500.0","0.45","0.41","2500.0","-67.0"
"Coliflor","VERDURAS Y HORTALIZAS","Kilo","2500.0","0.76","0.68","2000.0","20.0"
"Espinaca","VERDURAS Y HORTALIZAS","Kilo","1500.0","0.45","0.41","2000.0","-34.0"
"Fríjol Verde","VERDURAS Y HORTALIZAS","Kilo","3300.0","1.0","0.9","3200.0","3.0"
"Habichuela","VERDURAS Y HORTALIZAS","Kilo","900.0","0.27","0.25","1100.0","-23.0"
"Lechuga Batavia","VERDURAS Y HORTALIZAS","Kilo","1800.0","0.54","0.49","1600.0","11.0"
"Papa Capira Bogotana","VERDURAS Y HORTALIZAS","Kilo","1000.0","0.3","0.27","1000.0","0.0"
"Papa Capira Mediana Seleccionada","VERDURAS Y HORTALIZAS","Kilo","900.0","0.27","0.25","900.0","0.0"
